Marks out of 10?,Would you meet again?,Score,Meet
"She said she was going to give me 2, so I'm going to give her 1… I win, right?",Maybe at a murder trial…,1,N
"As a person, 7; as an exciting, romantic date, 2","No hard feelings, but no",2,N
"2. We made a drunken pact, which seemed funny at the time. Now I'm not so sure",Honestly? Probably not,2,N
"As a date, 2.3; as a person to know, 6.4.Would you meet again? As a friend, yes, perhaps","As a friend, yes, perhaps",2,N
4. It felt more like a job interview than a date,"As friends, maybe",4,N
4. Not for me,"No, but I’d say hello if I bumped into him",4,N
4,"We live near one another, so knowing my luck I’ll see him in the street every week",4,N
4,"No – he’s a nice guy, but there was just no chemistry",4,N
4,Unfortunately not,4,N
4,"No. He's sweet, but I need someone more interesting",4,N
4,No,4,N
4/10,"No, I don't think so",4,N
"4. We were quite different people, but not in a good way","I very much doubt it, no",4,N
"Emily is a really nice girl, but there was no attraction: 4","No, but I'm sure we'll bump into each other at some point",4,N
5,Unlikely,5,N
5,"It’s a “no” from me. I do wish him all the best setting up his retreat in Brazil, though",5,N
5. We’re from different worlds,Don’t think so,5,N
"5. Lovely guy, but no attraction. I even received a couple of yawns at the end",Probably not,5,N
5,No,5,N
5,I’m afraid not,5,N
"As a guy, 8. As a date, 5",By accident,5,N
5,I'm afraid not,5,N
A promising 5,"Er, probably not",5,N
5. Cupid definitely had the night off,I'll let you draw your own conclusions,5,N
5,"Probably not, but only because he said he didn't drink much, and I said I'm not any good at amateur dramatics",5,N
"As bingo callers say, man alive – 5",Probably not,5,N
5,I don't think so,5,N
"5.Would you meet again? As friends, maybe","As friends, maybe",5,N
An even 5,"Honestly, no. He seemed a decent guy, but not for me",5,N
"5. Would you meet again? Unfortunately not, Martin is a lovely guy, but not for me","Unfortunately not, Martin is a lovely guy, but not for me",5,N
"5 – there was no chemistry right from the off.Would you meet again? No, but best of luck with the new job in Cardiff, Siân","No, but best of luck with the new job in Cardiff, Siân",5,N
5,"I don't think we'll arrange anything, but Brighton is a small place and we'd stop to chat if we bumped into each other",5,N
"5 for the match, 8 for personality",Not in a romantic way,5,N
5,"Only as friends. We've been in touch and I'd meet up again, but there was no attraction between us.",5,N
5,"No, the search continues",5,N
6,"Unlikely, but I may follow him on Twitter",6,N
6,"I had a nice time, but some things aren’t meant to be",6,N
6.1,"I don’t think so, I’m afraid",6,N
6,I took down her number,6,N
6,“I like Katie Hopkins – she tells it like it is.”,6,N
6,I don’t think so. There was no connection there for me,6,N
6,"No, I don’t think so – there wasn’t much of a spark",6,N
6 for an entertaining evening but the sparks didn’t fly,Probably not,6,N
"6 – not my type, but I had an enjoyable evening","Just as friends, especially if he gets a dog, so I can walk it",6,N
"6, he made me laugh a lot",Not in a romantic scenario,6,N
6. It lacked spark,"I don’t think so. Jon’s a lovely guy, but just not right for me",6,N
"6. A great guy, just not for me",Unlikely,6,N
6,Possibly not,6,N
6. Lovely girl but there wasn’t much chemistry,Unlikely. I’d prefer someone with a bit more edge to them,6,N
"6. Nice guy, but no romance","Unlikely, we didn’t swap numbers",6,N
"6. It was a smooth-running, slightly above-average date with good company","We didn’t exchange numbers, so I doubt it",6,N
6,"We didn’t exchange numbers (we never broached the issue), so no",6,N
"For the date? 6. For Katie herself, a bit higher!",Maybe in another 10 years?,6,N
6,Maybe in another 10 years!,6,N
6,I doubt we will,6,N
"6. Josh was a nice guy, but just not my type unfortunately",,6,N
6,We didn’t swap numbers,6,N
6.2,Unlikely,6,N
6,"Yes, for friendly drinks",6,N
"He was a terrible, terrible date, but I had a laugh – 6/10",It's possible that I'd bump into him in the neighbourhood,6,N
A high 6,"Despite his surname, unfortunately there's no hope for me and Ben",6,N
6,Unlikely,6,N
6,"In all seriousness, Alex was a lovely chap, but there was no chemistry between us. So just as friends",6,N
"6 – romantic compatibility was low, but I had a fun evening","Aside from a friendly meet-up, I doubt we'll see each other regularly",6,N
6,"If we bumped into each other in one of the train stations of south London, I would definitely shake his hand",6,N
"6? He's a nice guy, but I don't think we quite hit it off","Probably not, I'm afraid",6,N
"6, for being a nice guy","Probably not, but we did swap website URLs – sexy!",6,N
6,I said I'd go to see his band with my friend,6,Y
"6 – we had fun, but the attraction wasn't there","We didn't swap numbers, but if I bumped into Dan, I'd hang out with him",6,N
"6, I think. Easy conversation but no fireworks.Would you meet again? Maybe for a few drinks",Maybe for a few drinks,6,N
"6. It was a nice enough evening, but that's all. Lovely restaurant and food – we just don't have anything in common.Would you meet again? No, lovely guy, we're just very different","No, lovely guy, we're just very different",6,N
"6 or 7 – great conversation, but we didn't have loads in common.Would you meet again? We follow each other on Twitter, but I'm not sure we'll meet up","We follow each other on Twitter, but I'm not sure we'll meet up",6,N
"6.Would you meet again? No, pretty unlikely","No, pretty unlikely",6,N
"6.Would you meet again? I'm afraid I wouldn't go out my way to see Tom again. As much as he is a lovely guy and we had a wonderful date, we really didn't have much in common. I think he needs to find a girl his age or younger, also a student, who also likes sci-fi novels","I'm afraid I wouldn't go out my way to see Tom again. As much as he is a lovely guy and we had a wonderful date, we really didn't have much in common. I think he needs to find a girl his age or younger, also a student, who also likes sci-fi novels",6,N
"I'd give the night a 6, because I never felt totally relaxed. We never seemed to open up and get over the stage of being polite and asking standard questions. Would you meet again? I may give her a cycling lesson – she wants to learn how to ride in London",I may give her a cycling lesson – she wants to learn how to ride in London,6,N
"He's a lovely guy, but basing the score on whether we'd date each other, it has to be a 6.Would you meet again? Yes, but just as friends. Sadly, there was no spark","Yes, but just as friends. Sadly, there was no spark",6,N
6,I did take her number,6,Y
6.5,"Perhaps, as friends",6.5,N
Cracking chick – 6.5/10,Who’s to say?,6.5,Y
6.5,As friends. No romance on the cards,6.5,N
6.5,"Yes, as friends",6.5,N
6.5,Probably not,6.5,N
6.5,"She was nice, but there wasn't the connection for a second date",6.5,N
6.5,We didn't swap numbers,6.5,N
6.5,No,6.5,N
6.5,Not intentionally. Maybe in India?,6.5,N
6.5 – I don't think we should expect any wedding bells,Maybe as friends,6.5,N
"6.5.Would you meet again? No. I wish Trevor all the best. However, he is not the man for me","No. I wish Trevor all the best. However, he is not the man for me",6.5,N
"6.5 – the food was divine and I enjoyed bowling (even though I was crap). He's a nice guy, but not my cup of tea. Sorry! Would you meet again? If I want to take up cycling, I'll definitely get in touch","If I want to take up cycling, I'll definitely get in touch",6.5,N
6.5,"A very nice man, but not likely to become an addition to my circle of friends",6.5,N
7,"For a great conversation on European culture, perhaps",7,N
7,We’ve agreed to. We’ll see!,7,Y
Seven,Why not? Rosie would be an interesting person to hang around with now and again,7,N
Seven,Yes. I want to get a slice of his Oreo cheesecake,7,Y
7,"Perhaps as friends. He was sweet and interesting and we had a lot in common, but there was no chemistry",7,N
7/10,To grab a few pints as mates,7,N
A very respectable 7,He’s a bit young for me and there was no spark,7,N
7,"Absolutely, but as friends",7,N
7,"Only as friends, because unfortunately there was no spark",7,N
7,"He’s really interesting, but romantically, he is not for me",7,N
7,Sure,7,Y
7,"I did ask if she’d like to meet again, but I think we both knew it wasn’t going to happen",7,N
7,Maybe as friends,7,N
7,"As friends, sure",7,N
7,"He’s really interesting but, romantically, he’s not for me",7,N
7,"Romantically, probably not. As friends, definitely",7,N
"A solid 7. Really good company, but maybe a bit young for me",We swapped numbers…,7,Y
7,"I hate to make a judgment based on one blind date, so yes. But if she says no, you’ll change my answer, right?",7,Y
7,"There was no romantic connection, but maybe we’ll catch up as friends",7,N
7. It would have been 8 if he hadn’t been late,"We’ve exchanged numbers, so we’ll see what happens",7,Y
"7 – as a teacher I never give full marks, so 70% is a win",Yes. It’s good to see someone in daylight as well as at dusk!,7,Y
"7 as a person, but about 3 as a date",Not deliberately,7,N
7,It was a friend-zone situation,7,N
"7, for a nice evening","Never say never, but I doubt it. Not romantically, anyway",7,N
7,For professional mentoring. He’s not my type,7,N
7,"We didn’t exchange numbers, so I guess no",7,N
7,Most unlikely. We inhabit different planets,7,N
7,"Probably not, but I wouldn’t run and hide if I saw him in the street",7,N
"7 – not my cuppa, but nice","Unlikely, but I wish him well",7,N
7. Only because I think Alex will go for 7,We said yes. It’s yet to be seen what we meant,7,Y
7,Sure,7,Y
7,I hope so – she’s supposed to be coming to see me DJ,7,Y
7,We didn’t exchange numbers but I wouldn’t mind meeting again as friends,7,N
"7 – I liked him, but as a friend",As a mate for a drink,7,N
A solid 7,I don’t think it’s on the cards. Maybe we’ll bump into each other at a Björk gig,7,N
A strong 7,"Yes – only if I could choose the wine, though",7,Y
7,I don’t think so. There was no romantic connection,7,N
Solid (if a little generous) 7,For a casual drink and to continue conversation,7,N
7.4,"Yes, I took her number",7,Y
7,We’re planning drinks,7,Y
7,"Sure, as friends – I suspect however he might not think the same. I gave him my business card, so let’s see",7,N
7,"Honestly, no",7,N
A strong 7,"Yes, I’m sure we could spend another fun evening together as friends",7,N
7,"As friends, most definitely",7,N
7,"Sure, why not?",7,Y
For an evening with a stranger: 7,"I sent him a text after two days, as I thought he’d liked me, and what’s to lose? He replied “Hi toots”. My pride was sorely dashed",7,Y
7,"We didn’t exchange numbers, so not sure how that would happen",7,N
7,"In a platonic sense, sure",7,N
7,"As friends, yes. There wasn’t a romantic thing, though",7,N
7,"Alex is a good date, but we lacked spark, so it’s unlikely",7,N
7,"If I ever find myself in his neighbourhood, I’m sure we’d have a nice pint",7,N
7,Only in the platonic sense,7,N
7 – I know his mum will be reading this,Everyone deserves a second chance,7,N
7,Yes,7,Y
7,"Yes, as friends",7,N
7. Wonderful company but no real spark,Not in a romantic setting,7,N
7,"As friends, yes",7,N
7,As friends,7,N
7,Maybe. He could teach me how to play the ukulele,7,Y
7,Probably not,7,N
7,"Perhaps. We have some shared interests, enough for a friendship, not more",7,N
7,"Sure, why not?",7,Y
7,"He lives round the corner, so we might see each other in Costcutter, but that'd be it",7,N
7,Maybe. We certainly had a lot to talk about,7,N
7,Perhaps,7,N
7,Maybe. If he asked,7,Y
7,I would be very surprised if we met again under any circumstances other than chance,7,N
A solid 7,I wouldn't turn and run if I bumped into him,7,N
7. A catch for the right person,"I didn't feel a spark. Maybe for a pint, though",7,N
7,"I don't think so. He's a very nice guy, but that elusive spark was lacking",7,N
7,"Yes, to see what she's like on a good day",7,Y
7,"Maybe as friends, for power ballad karaoke",7,N
7,"It's possible: numbers were exchanged, no plans made",7,N
7,I don't think either of us thought we really hit it off,7,N
7,When he makes good on his promise to sail me around the world,7,N
7,I hope so,7,N
7,As friends,7,N
7,Maybe as friends when he is in the country,7,N
7,I did get a Facebook request…,7,Y
7,Maybe as friends,7,N
7 or 8,"We exchanged numbers, so probably, but just as friends",7,N
7,"Definitely, as a mate",7,N
A solid 7,"It was a lovely evening, but…",7,N
"Purely from a compatibility point of view, 7","Yes, as friends. I enjoyed the evening",7,N
A strong 7,I've got her number and I'm texting her next week,7,Y
7,"Not romantically, but I'd be very happy to bump into Frances again one day",7,N
7,We swapped numbers,7,N
7,"Yes, there's been talk of it",7,Y
A solid 7,I'd be happy to,7,N
A solid 7,"Possibly, but possibly not",7,N
7,"Yes, as friends",7,N
7,"Yeah, though I think only as friends",7,N
A solid 7,"Maybe, but just as friends",7,N
7,"As friends, sure.• Dawn and Nick ate at Wedgwood the Restaurant, Edinburgh. Fancy a blind date? Email [email]",7,N
7,"As friends, sure",7,N
7,"Yes, but I don't think we'd do so in a date scenario",7,N
7,"Yes, but only as friends",7,N
"7. The spark wasn't there for me, but I can now recommend a bloody great Assam tea","Not in a romantic fashion, but certainly as friends",7,N
Eek! Something around the 7 mark?,Sure – we laughed a lot,7,Y
7,I'd like to. We have exchanged phone numbers,7,Y
7,"I'm trying to persuade him that south London is better than east, so there will be further research opportunities",7,Y
7,"Yes, but probably more as theatre buddies",7,Y
Between 7 and 8,Yes. I'm the sociable sort,7,N
"7. Wait, everyone says 7, I'll say 8",Maybe,7,N
A solid 7,I doubt it would be on any more than a friendly basis,7,N
7,I'm seeing her for a drink at the theatre in a couple of days,7,Y
7,"Yes, as friends",7,N
7,"Yes, he's a lovely guy",7,Y
7,"As friends, definitely",7,N
We talked about giving this cruel ritual a miss. Let's say a solid 7,"Lovely gal, but I don't think so",7,N
Feels wrong marking people! But I'll do as I'm told. 7,"Definitely, but on more of a friendship basis",7,N
7,"Yes, I hope we do",7,Y
7.5 (0.5 for an excellent card trick),Perhaps for a cup of tea,7,Y
I'd give the evening as a whole a 7,I don't think so,7,N
7 – it was fun and the food was really good,"For a cup of tea, maybe",7,N
"7. Would you meet again? We exchanged numbers, so time shall tell","We exchanged numbers, so time shall tell",7,Y
7,It seems unlikely,7,N
7,Maybe,7,N
7,Maybe… we'll see what happens,7,Y
"I'm expecting a 2 from him, but I'll be generous (and honest) and stretch to a 7",Probably not,7,N
7,"As friends, absolutely",7,N
7,I have an invite to tour the safer parts of Brixton,7,Y
7,"We said we'd catch up over Facebook, but I don't think it would be much more than that",7,N
7,"We share the same drinking holes, so I'm sure we'll bump into each other",7,N
"I'd never be so uncouth to mark a lady out of 10, so I'll pretend you're referring to the date – in which case; it was fun and I had a nice time – 7","Possibly, as friends",7,N
"That seems rather ungentlemanly, but since you insist, 7.Would you meet again? Sure",Sure,7,Y
"7.Would you meet again? As friends. There wasn't any chemistry, but she's moving to Brixton, and I was planning on moving there in the new year…","As friends. There wasn't any chemistry, but she's moving to Brixton, and I was planning on moving there in the new year…",7,N
The date? 7. Jo? I wouldn't be so vulgar…Would you meet again? I'd imagine not,I'd imagine not,7,N
"I'd say 7.Would you meet again? Probably not. It was a lovely evening, but we didn't have that much in common and there wasn't any spark","Probably not. It was a lovely evening, but we didn't have that much in common and there wasn't any spark",7,N
"7.Would you meet again? Perhaps, but I can't see it as more than friends, I'm afraid","Perhaps, but I can't see it as more than friends, I'm afraid",7,N
"I'd go for a 7. Nice company, nice food","We've swapped numbers and I'll to try to make it to his gig. There was no spark for me, so it would be just as friends. Sorry",7,N
"7.Would you meet again? Probably not – he's a really nice guy, but not for me","Probably not – he's a really nice guy, but not for me",7,N
"7.Would you meet again? Yes, as friends. It would be great to hear about his trip to America","Yes, as friends. It would be great to hear about his trip to America",7,N
"7 – good conversation in a nice setting.Did you go on somewhere else? Yeah, to a local bar for a nightcap and to exchange numbers.Would you meet again? I don't think so. There wasn't a spark, although she was very warm and bubbly","I don't think so. There wasn't a spark, although she was very warm and bubbly",7,N
7,Probably not,7,N
7.Would you meet again? Probably not; I'm not sure he would take well to my bike and run-down old car,Probably not; I'm not sure he would take well to my bike and run-down old car,7,N
"7.Would you meet again? Probably not, but I may show my face at one of his gigs","Probably not, but I may show my face at one of his gigs",7,N
7 for a very pleasant evening. Would you meet again? Probably not. But I'll bear him in mind if I ever need any oil shipping,Probably not. But I'll bear him in mind if I ever need any oil shipping,7,N
"7.Would you meet again? It was a lovely evening, but most likely not. I could tell she was out of my league from the start","It was a lovely evening, but most likely not. I could tell she was out of my league from the start",7,N
"7.Would you meet again?I wouldn't say no to another meet-up, but probably just as friends","I wouldn't say no to another meet-up, but probably just as friends",7,N
"7. Great restaurant. The conversation meandered rather than flowed, no spark but an enjoyable evening",We didn't make any plans to,7,N
"I'd give the evening a 7 – the food was nice, the venue relaxed","I invited him to come running with me, but he wasn't sure he'd be able to hack the pace",7,Y
7,"I was very interested in the excavations at Colchester and I would like to see them in the spring, hopefully with her",7,Y
7,"I'm not a qualified medic, and he doesn't like dogs, so probably not, but we exchanged email addresses and I have sent him data regarding the Roman excavations",7,N
"7.Would you meet again? Definitely for drinks as friends. We've already said we'll meet up soon – Mal has promised to show me how to dance properly to jungle music, although I may be better than him as it stands","Definitely for drinks as friends. We've already said we'll meet up soon – Mal has promised to show me how to dance properly to jungle music, although I may be better than him as it stands",7,N
"7. Actually, 8 because he said of all animals, I am like a swan, which I thought was quite a compliment.Would you meet again? He's a lovely guy, but I think Cheryl Cole might be in with a better chance","He's a lovely guy, but I think Cheryl Cole might be in with a better chance",7,Y
7,No – we had very little in common. But it's a mark of what good company she is that I still managed to have a lovely evening!,7,N
7,"Yes, as friends, though I would have to go to Liverpool as Manisha is not a fan of Manchester",7,N
7,I'd certainly share a vodka martini with him,7,Y
6.5/7,We just might,7,Y
"7.4. She could have got an additional 0.6 points if she'd prescribed me something for the brainfreeze.Would you meet again? It was fun and Ali was very nice, but could I ever love a woman who doesn't like Morrissey? That was a deal breaker, I'm afraid","It was fun and Ali was very nice, but could I ever love a woman who doesn't like Morrissey? That was a deal breaker, I'm afraid",7,N
"7. Combining great food and company, the evening was definitely a lot of fun, especially with the great staff at the restaurant. They were hilarious when I first arrived and had no date.Would you meet again? We have chatted online. Although a true gent, not quite my cuppa tea, but if his stand-up comedy takes off, I will definitely go along to support him","We have chatted online. Although a true gent, not quite my cuppa tea, but if his stand-up comedy takes off, I will definitely go along to support him",7,N
7 or 8,"Yes, but purely as friends – sorry!",7,N
7,"I am sure we will, but as friends",7,N
7,"I enjoyed his company, but didn't feel there was any chemistry",7,N
7,"We swapped numbers, but I don't think there will be any romance, sadly",7,N
7,"She didn't seem that interested, so I doubt it",7,N
7,I didn't detect any chemistry and we didn't swap numbers,7,N
7,"Definitely. We'd probably both agree that it should be platonic, but he was an excellent drinking pal",7,N
7,"Definitely, but just as friends",7,N
7,"Maybe, but just as friends",7,N
7,"I would but she lives in the Wirral, so it's unlikely to happen that often",7,Y
7.5,Yes,7.5,Y
7.5,"He’s a lovely guy, but I think we’re heading down the friends route here",7.5,N
7.5,It would be good to show her how my headstand is coming along,7.5,Y
7.5,I’d like to: we exchanged phone numbers,7.5,Y
7.5,Perhaps just for coffee,7.5,N
7.5,"I hope he’ll become a friend. We got on like a house on fire, but there was no spark",7.5,N
7.5,I think so – we exchanged numbers,7.5,Y
7.5,It would be silly not to,7.5,N
7.5. We may be quite different people. I’d like to find out,"She invited me to an improv night, possibly out of politeness. We’ll see",7.5,Y
"7.5. A fun evening, but no romantic sparks flew",If he invited me to one of his dinner parties: apparently he’s been known to get a round of applause,7.5,N
7.5,"If Mark applied for Britain's Got Talent, I'd happily be in the audience to cheer him on",7.5,N
7.5,Who knows? Maybe,7.5,N
7.5,Maybe as friends,7.5,N
7.5,I'm writing up Jonny's first speech as an MP,7.5,Y
7.5,Maybe if we bump into each other on the dance floor,7.5,N
7.5,We already have,7.5,Y
7.5,We'll see…,7.5,Y
7.5,Happily,7.5,Y
"In honour of the Great London Book Group, and taking the Latin American vibe of the venue for inspiration, I'd say that out of South American countries he was Chile. Numerically, that's 7.5","We didn't make plans but, given shared drinking holes, I'm sure it's only a matter of time till we bump into each other",7.5,N
A solid 7.5,"As a friend, I don't see why not",7.5,N
7.5,I wouldn't mind,7.5,Y
7.5,"Given our overlapping social circles, it's inevitable",7.5,N
"7.5 – no reflection on her, we didn't have anything in common","I'd buy her a drink if I saw her around, but it's unlikely",7.5,N
"I think he deserves a ""distinction"", so in marks out of 100, that's 75 or higher, right?",Probably. We've texted…,7.5,Y
7.5,"I've offered to show Gracie around Brixton market to change her idea of the place, but only as friends",7.5,N
"7.5 – fun company, but there wasn't a spark.Would you meet again? Yes, but not dating. We exchanged numbers and had a few sneaky kisses between the main course and dessert, but agreed not to take it any further","Yes, but not dating. We exchanged numbers and had a few sneaky kisses between the main course and dessert, but agreed not to take it any further",7.5,N
7.5,"Yeah, we've planned to",7.5,Y
7.5,"I had a really enjoyable time, although I didn't feel any romantic spark",7.5,N
A hearty 7.5,It would be nice to,7.5,Y
8,"Yes, I’d like to. We have swapped numbers",8,Y
8,We don’t have any plans to,8,N
8,"Yes, although he walked off without my number",8,N
8,I think following each other on Twitter is as committed as this is going to get,8,N
A solid 8,We swapped numbers and have chatted a bit. I hope to meet up again when we’re both free,8,Y
8,We’ve arranged a night out as friends,8,N
8,"Yes, as friends",8,N
8,"To share a couple of £4 pints, sure",8,N
8,"Possibly, but solely as cycling buddies",8,N
8,"It’s not on the cards; it was a very nice evening, but there was no spark",8,N
A solid 8,We both agreed there wasn’t that spark,8,N
8,We plan to meet again and exchanged numbers,8,Y
8,We’ve decided to stay friends,8,N
8,As friends. We exchanged numbers,8,N
8,"Yes, but I’m not sure it would be under romantic circumstances",8,N
A solid 8,I think we both know that probably won’t happen,8,N
8. Great conversation,As friends,8,N
A solid 8,"I think so. I’m not sure about sparks and butterflies, but he’s a lovely guy",8,Y
8,I’d hope to,8,N
A solid 8,I’d be delighted to,8,Y
8,"Yes, I definitely would. We have swapped numbers, so I guess time will tell",8,Y
8,Yes,8,Y
8/10,We’ll see,8,N
8,"We discussed meeting in the future – he took my number, so we shall see if he uses it",8,Y
8,Definitely,8,Y
The date itself? I’d say 8,"Our paths may cross, but I can’t see romance a’bloomin’",8,N
8,We exchanged numbers and said it would be nice to meet up again soon,8,Y
8,Yes,8,Y
8,I don’t see why not,8,Y
8,I would definitely like to,8,Y
8,"As friends, yeah",8,N
8,Perhaps as friends. He’s a bit young for me,8,N
8,As friends. There was a spark at the beginning but it had fizzled out by the end,8,N
8,"I don’t know if the chemistry was right for romance, but I’d happily see Kati again",8,N
8,We connected on Facebook,8,Y
8 (I had to take off a couple of points for the canal chat),"Hopefully. I have her number, so we’ll see what happens",8,Y
A solid 8,"I gave her my number, but don’t bank on wedding bells. We’d be excellent pub pals",8,Y
8,"Yes. Unless she slams me, in which case absolutely not",8,Y
8,"We’ve swapped numbers, so probably",8,Y
8,Yes,8,Y
"8, but I felt no spark","We lead very different lives, so I can’t see it happening",8,N
8,I think it’s unlikely,8,N
8,"It turns out we work in the same hospital, so I’m sure we will",8,N
8,I gave her my number,8,Y
8,Never say never…,8,Y
8,Probably,8,Y
8,"Yeah, but we didn’t trade numbers",8,Y
8,Yes. Let’s see,8,Y
8,"I’d be happy to catch up, but we didn’t exchange numbers",8,Y
8,"I’m not sure if there was massive romantic chemistry, but I’d hang out with him",8,Y
8,We swapped numbers,8,Y
8,As friends for now – it’s hard to know the potential for a relationship from one meeting,8,N
8,"Yeah, I reckon",8,Y
8,"As friends, definitely, but not sure if there will be romance",8,Y
8,"She was great company, but there was no romance",8,N
8,"Yes, it’s being arranged",8,Y
8,"We exchanged numbers, so it’s a possibility",8,Y
8. It was a fun evening,"As friends, yeah",8,N
8,"Yes, we got on really well",8,Y
7.9,"I suspect not. It was enjoyable, but no sparks flew",8,N
8.26,"We've provisionally agreed to already, though we haven't set a date",8,Y
8 (only because no one is perfect),"Yes, we will probably run into each other, seeing as we live in the same neighbourhood",8,N
8. He lost 2 for the pebble,Depends what he says,8,Y
7.7,I don't think so. Unless I need some sailing lessons,8,N
8,"Yeah, why not?",8,Y
Solid 8,"We exchanged numbers, so we'll see",8,Y
8,Yes,8,Y
8,Perhaps,8,Y
8,"For a friendly drink, yes",8,Y
8,"If he asked, yes",8,Y
8,"Yes, I'd like that",8,Y
8,"Yeah, I think I would",8,Y
8+,I don't see why not,8,Y
8,Probably not,8,N
An 8,As friends. I didn't feel that spark,8,N
