Marks out of 10?,Would you meet again?,Score,Meet
8,"I suspect she doubts my credentials as a future husband, so probably not",8,Y
8,I suspect she'd like to watch the semi-final with me,8,Y
Good company: a powerful 8,It would be a pleasure,8,Y
"8, maybe 9. I couldn't fault him – he just wasn't my type","Sure, as friends",8,N
A solid 8,I'd happily bump into him again,8,N
A solid 8,"I reckon so – I imagine on a friendly basis, though",8,N
8,"Unlikely, but I wouldn't rule it out",8,N
8,"I gave him my number, so the ball is in his court",8,Y
8,"Yes, we exchanged numbers and have already texted each other",8,Y
8 – it was fun,"No, but I’d suggest coffee if we bumped into each other",8,N
8,I think so,8,N
8,I would quite like to,8,Y
8,I don't see why not,8,Y
8,"Well, he asked for my number, so we'll see",8,Y
8,Touring with my new album would make it hard,8,N
He was really fun – 8,"We live nearby, so it would be nice to bump into him",8,Y
8 – we had a really fun evening,"We got on really well, but for me there wasn't quite the right chemistry",8,N
A good 8,We did: date number two was more relaxed. A third? I don't see why not,8,Y
A solid 8,"We swapped numbers, so it's a possibility",8,Y
8,Happily,8,Y
8,I would be happy to,8,Y
7.75,We agreed it would be nice,8,Y
8! I had a great night,As friends. But he'd have to venture north of the river,8,N
"8 – a good evening, but there was no real spark","Yes, I think he would make a good friend",8,N
8,Definitely as friends. It would be good to hang out and go to a gig,8,N
8,Definitely as friends,8,N
8,"We didn't exchange numbers, so that might be tricky",8,N
8,"As friends, definitely",8,N
I'd say a solid 7.5-8,"Yeah, I think we would",8,Y
8,Happily,8,Y
"Oh no, I feel like I'm on Come Dine With Me! 8?",We might catch a Tegan and Sara gig over the summer,8,Y
8. Really good fun,"Yes. I don't know that we have a romantic future, but as friends for sure",8,Y
8,"We share a lot of interests, so I'm sure we'll bump into each other",8,N
Ratings are for misogynists and the unimaginative. I'll give him an 8,I think our bikes are supposed to be hanging out at some point,8,Y
8,I hope so. Maybe when England have the edge on Australia in the Ashes,8,Y
"Excellent food and wine, a pretty girl, good conversation – a solid 7.5 (8 if she'd been scouse)",Maybe. It's hard to tell if there's any spark when you know you're appearing in a national paper,8,Y
A solid 8,"Yeah, he's a nice guy with loads of chat. I was never bored",8,Y
8,I don't see why not,8,Y
Lucy is worth 8. The date probably not more then 6,Yes,8,Y
8(.33),I want to try her coffee,8,Y
A solid 8,We exchanged numbers and agreed to make plans for a theatre outing,8,Y
8,We swapped numbers…,8,Y
8,I have texted him…,8,Y
"We marked a lot of things during our date, including my cocktail, but I think I would give him a solid 8","Yes – he was great company and I could have talked to him all night. But it would purely be on a friendship basis, despite him being rather yummy",8,N
Good conversation and a good laugh. A solid 8,"I'd like to think we would do at some point. Not sure in what context, though",8,Y
"Tasty cheese, fun drinks after – for the whole night it's an 8","I went to his party on Saturday night, he's coming to my housewarming, but as friends",8,N
"We mutually decided we were above rating, but for the sake of this question, 8",She came to my housewarming a few days later,8,Y
8,We didn't swap numbers. As the Magic 8-Ball would say: outcome not so good,8,N
"OK, if I have to, 8 out of 10",Maybe we'll bump into each other at the butcher's,8,N
8 – he was a lovely chap,"Yes, coffee (ristretto!), as friends",8,N
8,"We talked about it, and while I'd like to, I think the moment's passed",8,Y
"I dislike the idea of marking people, but seeing as you treated us to dinner, I'll go for an 8","We exchanged numbers, so I hope that we will, even if just as friends",8,Y
"8, for being such an open person, but too much of a party animal for me",Maybe as friends,8,N
"For a blind date, 8","Maybe, if we bump into each other on our bikes",8,N
8,I reckon,8,Y
A high 8,We're visiting a medical museum soon,8,Y
8. A very pleasant evening,We've discussed meeting for a nice cup of tea,8,Y
8,"I'd be happy to, as friends",8,N
"Lily was fun, so 7.56 to be precise","As friends, or if I needed a drummer (Lily plays drums, which is cool)",8,N
8,"I believe so, yes",8,Y
"If you really need a mark, let's say 8+.Would you meet again? We swapped numbers, so who knows?","We swapped numbers, so who knows?",8,Y
7.9.Would you meet again? Perhaps in more relaxed circumstances,Perhaps in more relaxed circumstances,8,Y
7.75,"As friends, most certainly",8,N
A 7 or 8,"Sure, if he needs a dance partner, he should get in touch",8,Y
8,I got Rosie's number and said I'd invite her to an event I and my friends had organised. But as friends,8,N
"I'm a hard marker (as my students know), so 8",He's already texted me,8,Y
8,I think I need to join her music club,8,Y
"8, a fine evening","I'll probably run into him on a bike, at the Hyde Park Corner traffic lights",8,N
8,"I could see us getting on splendidly as mates, but he's not really my type",8,N
"8.Would you meet again? He texted asking me out, but a day later sent me a text blowing me off, so no","He texted asking me out, but a day later sent me a text blowing me off, so no",8,Y
8,"At comedy clubs and so on.• Rob and Katie ate at Senkai, London W1. Fancy a blind date? Email: [email]",8,N
8.Would you meet again? It's certainly a possibility,It's certainly a possibility,8,Y
"8.Would you meet again? He has my number, so we will see","He has my number, so we will see",8,Y
8 – I had a lovely evening. Would you meet again? We swapped numbers. I'd be game,We swapped numbers. I'd be game,8,Y
"8. Oliver was charming.Would you meet again? Possibly not, but I'm really glad we met","Possibly not, but I'm really glad we met",8,N
"8.Would you meet again? It would be nice, for a drink","It would be nice, for a drink",8,Y
"8 – the meal was good, the company was great.Would you meet again? I'd enjoy spending more time with her and getting to know her better",I'd enjoy spending more time with her and getting to know her better,8,Y
A high 8. We agreed that anything less than 7 would be mean (I hope he holds up his end of the deal),"We said we would, but I've strategically left the ball in his court. He has my number, so we'll see what happens",8,Y
8,I would like to think so,8,Y
"8 – I had an excellent evening, but he's not really my type.Would you meet again? I'd certainly be up for hanging out, but just as friends. I'd like to see his band, too – I think I could get on board with this electro cowboy folk thing","I'd certainly be up for hanging out, but just as friends. I'd like to see his band, too – I think I could get on board with this electro cowboy folk thing",8,N
8.Would you meet again? Possibly as friends!,Possibly as friends!,8,N
"8 – great date. Would you meet again? He's a cool guy but, without sounding like too much of a cliché, just as friends","He's a cool guy but, without sounding like too much of a cliché, just as friends",8,N
8. Would you meet again? I'd give meeting up a go,I'd give meeting up a go,8,Y
"8.Would you meet again? I've got her number, so let's see what happens","I've got her number, so let's see what happens",8,Y
"A definite 8.Would you meet again? It was clear to me that, despite Elizabeth's many great qualities, we are stars from different galaxies and our orbits seem unlikely to coincide again","It was clear to me that, despite Elizabeth's many great qualities, we are stars from different galaxies and our orbits seem unlikely to coincide again",8,N
"8.Would you meet again? Yes, but only as a friend","Yes, but only as a friend",8,N
Eight.Would you meet again? As friends,As friends,8,N
7.8.Would you meet again? We have texted a bit since,We have texted a bit since,8,Y
"8. Nice company, good food and an all-round lovely evening.Would you meet again? Yes, it would be nice to see him again","Yes, it would be nice to see him again",8,Y
"8.Would you meet again? Yeah, but just as friends. I think she might come to one of my gigs, which would be great. Although after she reads this, I fully expect her to throw something at me","Yeah, but just as friends. I think she might come to one of my gigs, which would be great. Although after she reads this, I fully expect her to throw something at me",8,N
"8Would you meet again?Yes, as friends","Yes, as friends",8,N
8,"Yes, if we can find a musical that Clare has not already seen!",8,Y
I would have to give the whole evening 8,"As friends. We had a lot in common, but I don't think the spark was there",8,N
8. She was good company and I had a great evening,"I think we'd both agree there weren't any sparks flying, so if we do, it will be as friends",8,N
"8.Would you meet again?The night after I came back from the interview I got together with someone I'd had my eye on for a while. I hope Rita has similar good luck, and soon, because she's a winner","The night after I came back from the interview I got together with someone I'd had my eye on for a while. I hope Rita has similar good luck, and soon, because she's a winner",8,N
"8.25… that's hefty praise. Johnny Depp, David Bowie, Flight Of The Conchords, all of whom are the Gods of All Men, all score a 9","Probably not. We lacked the magic sparkiness, but he's a hottie, so he won't be on the shelf for too long",8,N
"8. The food was excellent, it was a really nice place and I was very relieved that it turned out out to be such a pleasurable experience","Yeah, I'd be up for hanging out again",8,Y
"He's good boyfriend material, but not for me. For the evening, 8.Would you meet again? We talked about meeting one Sunday on Hampstead heath to walk my dog and have some lunch",We talked about meeting one Sunday on Hampstead heath to walk my dog and have some lunch,8,N
"8.Would you meet again? Will was a lovely chap, not my usual type, but would be nice to meet up again for a drink or two","Will was a lovely chap, not my usual type, but would be nice to meet up again for a drink or two",8,Y
8.Would you meet again? It would be nice to have a chance to chat in a more relaxed atmosphere,It would be nice to have a chance to chat in a more relaxed atmosphere,8,Y
8.Would you meet again? Maybe for coffee if our paths happen to cross,Maybe for coffee if our paths happen to cross,8,N
8,We swapped numbers,8,Y
8,"I hope so, as friends. It was a lovely evening, but I am not sure either of us is quite ready for romance again",8,N
"Arrghh, never rated anyone… erm, 8?",Who knows! Maybe another drink?,8,Y
"8.Would you meet again? Yes, he's got an invite to my birthday","Yes, he's got an invite to my birthday",8,Y
"8. Everything was great, just not 9 or 10 quality!Would you meet again? Yeah, I'd like to","Yeah, I'd like to",8,Y
"8.Would you meet again? I'd like to, as friends. I'm not sure how Coelina feels. I don't think she's ready for this jelly","I'd like to, as friends. I'm not sure how Coelina feels. I don't think she's ready for this jelly",8,N
"8.Would you meet again? Yes, we swapped mobile numbers and agreed to meet again","Yes, we swapped mobile numbers and agreed to meet again",8,Y
"8, and a bonus point for not ordering foie gras","I think we could have a lot of fun and good conversations, so I hope so – but I can't see it as more than friends, I'm afraid",8,N
8,"Yes, as friends, but I don't think romance is on the cards",8,N
8,"No - it was a good evening and I enjoyed it, but I don't think there was any spark",8,N
8,"We swapped numbers, so maybe - if only to find out how Venice was",8,Y
8,"Maybe, but not romantically. Also, he didn't compliment me and I did him (on his shirt)",8,N
8,"Yes. It would be interesting to be in our own environment, where we could have a bit more craic. I reckon we could have a laugh",8,Y
8,"As long as she wasn't feigning interest, yes",8,Y
8,Defintely maybe,8,Y
8,"Yes, we are in touch",8,Y
8.5,"We’ve planned a rendezvous at Horse Meat Disco, but probably just as mates",8.5,Y
8.5,"Yeah, why not?",8.5,Y
8.5,I’d like to think so,8.5,Y
An easy 8.5,"I’d love to, except I failed to get her number",8.5,Y
8.5,"Yes, we are going to, but just as friends",8.5,N
8.5,"I woke up at 5am with the answer to the brain-teaser she set me before the first course, so I do hope we meet again, to see if I’m right",8.5,Y
8.5,He has my number – let’s see,8.5,Y
"We agreed to give at least 7, but I had a good time, so 8.5","Yes. Although if she says no, please change my answer",8.5,Y
8.5,"Yes, I had a really good time",8.5,Y
8.5,I hope so. I'm going to give her a call,8.5,Y
8.5,Yes – we've planned to meet again soon,8.5,Y
"8.5. Nobody is perfect, but Sarka came pretty close","I think there will be a second date, if only because I owe Sarka a couple of songs. Don't ask…",8.5,Y
"8.5 – as first dates go, it was a win",Why not? He's a fun guy,8.5,Y
8.5 – I had a lovely time and Katie was wonderful company,I'd like to think so,8.5,Y
A well-deserved 8.5,I certainly hope so…,8.5,N
"8.5. Would you meet again? Sure. I know Aoife enjoyed the night, we talked at ease, and I would be interested in taking Aoife out for a coffee, or a drink","Sure. I know Aoife enjoyed the night, we talked at ease, and I would be interested in taking Aoife out for a coffee, or a drink",8.5,Y
8.5.Would you meet again? Yes. I said I would take him to some good galleries as he hasn't lived in London that long,Yes. I said I would take him to some good galleries as he hasn't lived in London that long,8.5,Y
"8.5.Would you meet again? I'd like to – we've swapped numbers, so hopefully we'll catch up again soon","I'd like to – we've swapped numbers, so hopefully we'll catch up again soon",8.5,Y
8.5.Would you meet again? Yep!,Yep!,8.5,Y
8.5.Would you meet again? Yes,Yes,8.5,Y
"8.5. Would you meet again? We have been in touch, and we might meet again, but only as friends","We have been in touch, and we might meet again, but only as friends",8.5,N
8.5,"We're both off to Bestival on the Isle of Wight in a few weeks, so we might have a pint together there",8.5,Y
"8.5.Would you meet again? Yes, although I think it will remain just as friends","Yes, although I think it will remain just as friends",8.5,N
8.5,"Neither of us swapped numbers, so I guess no. A shame, as she was great company",8.5,N
9 (perfection doesn’t exist),"I hope so, although we didn’t exchange numbers",9,Y
9,We didn’t exchange numbers,9,N
9,As a mate. He was keen for me to teach him some moves from my street dance class,9,N
8.9,Yes,9,Y
Nine,We swapped numbers. I might take him to Harry Potter World or something,9,Y
8.7,On Tuesday,9,Y
Nine,Not to hook up but definitely to party,9,N
9,"Yes, as friends",9,N
9,Yes,9,Y
A solid 9,"Yes, we talked about going to the theatre",9,Y
9,"Yes. I’m not sure if there was a romantic spark, but I like her energy",9,Y
"I refuse to grade people, because this isn’t Tinder, but if I had to grade the evening, I’d give it a solid 9",We swapped numbers at the tube station – I would like to see her again,9,Y
9,"I hope so, but just as friends",9,N
An honest 9 disguised as a shy 8,We exchanged numbers. I’d like to see him again,9,Y
9,We’ll go skating for sure in the future,9,Y
9,Sure,9,Y
"Dee is brilliant, dinner with him was a treat – 9!","As friends, but romantically it wasn’t a goer – we are at different stages in our lives",9,N
A strong 9,"Yes! We’re both away for a few weeks, but plan to when diaries can align",9,Y
9,"I’d be happy to on a social level, because we had a lot in common",9,N
"9. I wish I had fancied him, everything else was lovely",I suggested a comedy theatre thing. I hope he doesn’t think I was just being polite,9,N
"8 or 9, haven’t decided yet",Yes,9,Y
8.9,"It depends on her review. If it’s positive, then why not?",9,Y
9,Yes. Already planned,9,Y
9,For a sober coffee this week,9,Y
9,"Hmmm, yeah",9,Y
9,For a friendly drink,9,N
8.8,Probably,9,Y
9,"Yes, we plan to",9,Y
9,"Yeah, it would be good. We’ve texted a bit, so we’ll see…",9,Y
9,"Turns out we're neighbours, so it might be hard to avoid each other. But yes",9,Y
9,"Yes, definitely",9,Y
9,Depends if he's into inadvertent clowns,9,Y
"8.5. Actually, make it a 9","He asked for my number, ""just in case"". I'm not sure ""in case"" of what, but I'd like to",9,Y
9,"If she wants to, definitely",9,Y
She's a 9,"If reading this hasn't put her off too much, I'd love to",9,Y
I’d rate Phoebe’s company as a 9,I hope so. Is romance on the cards? My instinct says no,9,Y
8 or 9,I'd like to,9,Y
We scored each other at 8.5 to 9,I'd like to think so,9,Y
9,"Yes, hopefully for a cycle ride some time",9,Y
A solid 9,We swapped numbers and she's a great girl. It would be good to see her again,9,Y
9,Yes,9,Y
"I'd say 9, but maybe that's a bit too keen, so let's say 8.5","I had a wonderful time, so I do hope so",9,Y
"As blind dates in the national press go, it couldn't have gone much better: 9/10",It would be a shame not to,9,Y
A high 9,I'm quite sure we will,9,Y
9,"I hope so, for some coffee and people-watching",9,Y
A respectable 9,Would be fun,9,Y
9 – she's ace,As friends,9,N
9,Yeah,9,Y
A solid 9. Nobody's perfect,"Absolutely. After all, a good listener is hard to find",9,Y
A solid 9,I believe our paths are going to cross again imminently,9,Y
If I have to... 8 and three quarters?,Of course,9,Y
A strong 9. Emma was delightful and would be a catch for a more suitable chap,"Absolutely, as friends",9,N
8-9,Definitely. We exchanged cards and said we had fun before getting on separate buses home,9,Y
9+,We already have,9,Y
"I told him I'd give him an 8, but on reflection he's a healthy 9","Well, date number two is happening…",9,Y
Numbers? Really? All right… 9,Yes. She said she'd come to my next gig,9,Y
9.11136521,"Yeah, hopefully",9,Y
"I had a really nice evening – 9.Would you meet again? Yeah, sure. Why not","Yeah, sure. Why not",9,Y
9.Would you meet again? I think I could manage that,I think I could manage that,9,Y
9.Would you meet again? Maybe we already have…,Maybe we already have…,9,Y
9.Would you meet again? I certainly wouldn't object,I certainly wouldn't object,9,Y
9 for the evening,"It's unlikely because we didn't swap numbers, and as I say, not my cup of tea. And, bless him, I think he was just after a free dinner",9,N
9. Would you meet again? I said I'd happily show him how brilliant north London is,I said I'd happily show him how brilliant north London is,9,Y
"9, because I enjoyed her company.Would you meet again? I had a really good time with her and we exchanged numbers. She said she hasn't been to east London yet, so I'd be happy to show her around there sometime","I had a really good time with her and we exchanged numbers. She said she hasn't been to east London yet, so I'd be happy to show her around there sometime",9,Y
"9.Would you meet again? I'd be up for it. I had lots of fun, much more than I thought I was going to","I'd be up for it. I had lots of fun, much more than I thought I was going to",9,Y
"9.Would you meet again? I'd be up for it. We swapped Twitter handles (I choose to think of this as only geek-chic, not nerdy), so we'll see","I'd be up for it. We swapped Twitter handles (I choose to think of this as only geek-chic, not nerdy), so we'll see",9,Y
"9.Would you meet again? Sure, but probably not on a romantic level","Sure, but probably not on a romantic level",9,N
This is a hugely difficult question. But I think 8½ or 9,"We had lots to talk about and a lot in common, so yes",9,Y
"I can't really think of any bad points, so I'll go with 9.Would you meet again?Definitely as friends. I might check out one of Sam's hip-hop jams",Definitely as friends. I might check out one of Sam's hip-hop jams,9,N
"This is the bit I always think is unfair, but to keep in with the spirit of things, a solid 9.Would you meet again? We swapped numbers…",We swapped numbers…,9,Y
"9.Would you meet again? Yeah, I'd like to","Yeah, I'd like to",9,Y
9.Would you meet again? The plan is to meet for a civilised cream cake,The plan is to meet for a civilised cream cake,9,Y
"9. Would you meet again? We have a shared passion for a certain patisserie and swapped numbers, so…","We have a shared passion for a certain patisserie and swapped numbers, so…",9,Y
"9.Would you meet again? I think it would be fun to hit the town again with Duncan, just perhaps not on a school night","I think it would be fun to hit the town again with Duncan, just perhaps not on a school night",9,Y
9,Yes!,9,Y
"9.Would you meet again? Yes, it would be nice to meet again for a pint","Yes, it would be nice to meet again for a pint",9,Y
We drunkenly agreed to rate each other 9 and on reflection I'm still going for a 9.Would you meet again? Yes,Yes,9,Y
"9Would you meet again? Sure, we've talked about it","Sure, we've talked about it",9,Y
"A solid 9.Would you meet again? Yes, we've made plans","Yes, we've made plans",9,Y
"9. Would you meet again? She's great fun, so it'd be good to see her again sometime","She's great fun, so it'd be good to see her again sometime",9,Y
9 for sure,"We exchanged numbers, so let's wait and see",9,Y
A pleasantly surprised 9,"We exchanged numbers, so I think we'll have a drink sometime again away from the whole slight-weirdness of the blind date scenario",9,Y
"9.Would you meet again? We have been in touch, so will see what happens","We have been in touch, so will see what happens",9,Y
"9.Would you meet again? I would like to see Alex again, hopefully she feels the same!","I would like to see Alex again, hopefully she feels the same!",9,Y
"9.Would you meet again? Only as friends. I wasn't physically attracted to Matt, but found him to be a warm, charming and very nice bloke","Only as friends. I wasn't physically attracted to Matt, but found him to be a warm, charming and very nice bloke",9,N
"9.Would you meet again? I'd like to, and he took my details, so we'll see!","I'd like to, and he took my details, so we'll see!",9,Y
"9.Would you meet again? We've arranged to, yes.• Ted and Anna ate at Galvin Bistrot de Luxe, London W1, 020-7935 4007","We've arranged to, yes.• Ted and Anna ate at Galvin Bistrot de Luxe, London W1, 020-7935 4007",9,Y
9,"Yes – for what, who knows? I know it would be fun",9,Y
A strong 9! We got on well and the meal was awesome,"I'd like to. We swapped numbers, so who knows?",9,Y
9,"Yes, it would be a pleasure",9,Y
"Highly enjoyable, so at least 9 out of 10, if not full marks","Yes, already agreed",9,Y
9,Yes - for a drink and see how things developed,9,Y
9,"Yes, definitely - as friends for the time being. We got on really well, so it was a good start",9,Y
9,We exchanged numbers with the promise to have dinner,9,N
9,We are going for drinks soon,9,Y
9,Maybe,9,Y
9,"Oh yes. Not to lead to anything special, but as good friends probably. She's invited me to see the show she is in",9,N
9.5,Without doubt – I’m in desperate need of a dating coach,9.5,Y
9.5.Would you meet again? Friends are buying hats,Friends are buying hats,9.5,Y
10,I’ve already invited her up to see my etchings,10,Y
10 for company,"Yes, as friends",10,N
A full 10,"We’ll see, back in London. I’d like to",10,Y
10,"We talked about going to see Anomalisa but not calling it a date. I suspect I’m not quite what Sandra is looking for, and that’s cool. If she becomes a friend, I can’t ask for more",10,Y
10. It was so bad it was actually funny,"Well, he took my number",10,Y
"10, without a doubt!",Yes – we already have plans to do so,10,Y
"I couldn’t reduce Elizabeth to a numeral! But, to conciliate your readership, 10",I would like to,10,Y
10,I have asked her to consider letting me make a picnic so we can have a lovely day out,10,Y
10 out of 10 – I couldn’t have asked for a nicer person,"Sure, I gave her my Facebook",10,Y
9. I’d say 10 but we all need something to work towards,We’ve already been on our second date. It went well,10,Y
10,"If she brings her Oyster card, sure",10,Y
10,"Yes, I have her number",10,Y
10,"Yes, definitely",10,Y
10,Yes,10,Y
"A perfect 10. Well, maybe a 9.5",We exchanged numbers,10,Y
"Go on then, I'll give him a 10","Yep, I don't see why not",10,Y
10,Yes,10,Y
10!,"I suggested that if he wanted some photos of his DJ nights, I would love to shoot them on the house",10,Y
10,"Yes, it would be nice to go for a drink",10,Y
11 – he's a fantastic date,Yes – we will meet again as friends,10,N
Definitely a 10,"I've invited her to my birthday, so hopefully I'll see her then",10,Y
"Bundling the whole experience together, a 9 or a 10",We're due to go to his birthday in a week,10,Y
"Top marks, 10 out of 10",That would be nice,10,Y
10,No,10,N
10+,Definitely,10,Y
11,We already have. And plan to see each other again,10,Y
"10. Girls, this man is single","Not for a date but out with friends, yes",10,N
10!,I think Kit would agree there was no spark,10,N
11.Would you meet again? Let's just say we differ on whether Alastair Campbell has explaining to do to the families of a lot of dead Iraqis,Let's just say we differ on whether Alastair Campbell has explaining to do to the families of a lot of dead Iraqis,10,N
"10. Kathy's an amazing girl and there was never a dull moment.Would you meet again? Definitely.• Kathy and Bart ate at Giraffe, London W1. Fancy a blind date? Email: [email]","Definitely.• Kathy and Bart ate at Giraffe, London W1. Fancy a blind date? Email: [email]",10,Y
"10. It would be churlish of me to award less. Would you meet again? We swapped numbers and, if the occasion presents itself, I would be pleased to socialise again","We swapped numbers and, if the occasion presents itself, I would be pleased to socialise again",10,Y
"How reductive! Go on then, but you'll have to work for it: 1 + 5 ÷3 + 8 x 0.9 = ?Would you meet again? We already have – it didn't go so well. We'll see what the future brings, but I haven't quite bought the engagement ring just yet","We already have – it didn't go so well. We'll see what the future brings, but I haven't quite bought the engagement ring just yet",10,Y
"10! It's only polite. Would you meet again? Yep, but probably not romantically","Yep, but probably not romantically",10,N
"10 – a lovely evening and a great experience.Would you meet again? I enjoyed the night and thought we got on really well, but I'm not sure if we'll arrange to meet up again. We're both going to the same music festival in September, so it would be great to run into her and catch up then","I enjoyed the night and thought we got on really well, but I'm not sure if we'll arrange to meet up again. We're both going to the same music festival in September, so it would be great to run into her and catch up then",10,N
"A great evening, lovely company, so it's definitely a 9-10.Would you meet again? We said we would. I'd like to",We said we would. I'd like to,10,Y
"Anything less than 10 would suggest I could find faults in him, which I couldn't, so 10",We have swapped numbers and I hope we can meet up again soon,10,Y
10,I'd certainly like to see Nicole again socially - she's great company and a wit,10,Y
10,Yes. Romantically? Why not? We exchanged numbers and he texted me later to say he'd had a lovely evening,10,Y
10,"We said we would and exchanged numbers, so we'll see!",10,Y
10,"Not as a romantic item, no",10,N